[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [0.802121, 0.823845)	                  ##	Count: 30 (7.59494%)	Total: 374 (94.6835%)
[cartographer_node-4] [0.823845, 0.845569)	                   #	Count: 13 (3.29114%)	Total: 387 (97.9747%)
[cartographer_node-4] [0.845569, 0.867294]	                    	Count: 8 (2.02532%)	Total: 395 (100%)
[cartographer_node-4] [WARN] [1773392720.523730159] [cartographer logger]: W0313 17:05:20.000000  5236 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392720.528350952] [cartographer logger]: W0313 17:05:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392720.785689855] [cartographer logger]: W0313 17:05:20.000000  5195 range_data_collator.cc:82] Dropped 39 earlier points.
[cartographer_node-4] [INFO] [1773392721.329591584] [cartographer logger]: I0313 17:05:21.000000  5237 constraint_builder_2d.cc:275] Node (0, 506) with 210 points on submap (0, 0) differs by translation 0.02 rotation 0.017 with score 75.5%.
[cartographer_node-4] [INFO] [1773392721.335436704] [cartographer logger]: I0313 17:05:21.000000  5236 constraint_builder_2d.cc:275] Node (0, 506) with 210 points on submap (0, 1) differs by translation 0.01 rotation 0.020 with score 81.4%.
[cartographer_node-4] [INFO] [1773392721.347152742] [cartographer logger]: I0313 17:05:21.000000  5239 constraint_builder_2d.cc:275] Node (0, 506) with 210 points on submap (0, 2) differs by translation 0.01 rotation 0.042 with score 65.0%.
[cartographer_node-4] [INFO] [1773392721.474991059] [cartographer logger]: I0313 17:05:21.000000  5238 constraint_builder_2d.cc:275] Node (0, 506) with 210 points on submap (0, 11) differs by translation 0.05 rotation 0.005 with score 82.5%.
[cartographer_node-4] [INFO] [1773392721.510557573] [cartographer logger]: I0313 17:05:21.000000  5238 constraint_builder_2d.cc:275] Node (0, 506) with 210 points on submap (0, 12) differs by translation 0.03 rotation 0.006 with score 78.6%.
[cartographer_node-4] [WARN] [1773392721.686718784] [cartographer logger]: W0313 17:05:21.000000  5195 range_data_collator.cc:82] Dropped 252 earlier points.
[cartographer_node-4] [INFO] [1773392722.087265840] [cartographer logger]: I0313 17:05:22.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.99 Hz 3.33e-02 s +/- 9.40e-03 s (pulsed at 100.35% real time)
[cartographer_node-4] [INFO] [1773392722.087441030] [cartographer logger]: I0313 17:05:22.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.68 Hz 1.03e-01 s +/- 4.55e-02 s (pulsed at 100.12% real time)
[cartographer_node-4] [INFO] [1773392722.493549051] [cartographer logger]: I0313 17:05:22.000000  5236 constraint_builder_2d.cc:275] Node (0, 510) with 211 points on submap (0, 1) differs by translation 0.02 rotation 0.018 with score 77.5%.
[cartographer_node-4] [INFO] [1773392722.526465209] [cartographer logger]: I0313 17:05:22.000000  5239 constraint_builder_2d.cc:275] Node (0, 510) with 211 points on submap (0, 0) differs by translation 0.03 rotation 0.013 with score 70.7%.
[cartographer_node-4] [WARN] [1773392722.594810924] [cartographer logger]: W0313 17:05:22.000000  5195 range_data_collator.cc:82] Dropped 29 earlier points.
[cartographer_node-4] [INFO] [1773392722.857350238] [cartographer logger]: I0313 17:05:22.000000  5239 constraint_builder_2d.cc:275] Node (0, 510) with 211 points on submap (0, 12) differs by translation 0.04 rotation 0.004 with score 80.7%.
[cartographer_node-4] [INFO] [1773392722.899854652] [cartographer logger]: I0313 17:05:22.000000  5237 constraint_builder_2d.cc:275] Node (0, 510) with 211 points on submap (0, 11) differs by translation 0.05 rotation 0.006 with score 85.1%.
[cartographer_node-4] [WARN] [1773392723.188721682] [cartographer logger]: W0313 17:05:23.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392723.304323043] [cartographer logger]: I0313 17:05:23.000000  5236 constraint_builder_2d.cc:275] Node (0, 513) with 216 points on submap (0, 1) differs by translation 0.01 rotation 0.020 with score 80.0%.
[cartographer_node-4] [INFO] [1773392723.312087174] [cartographer logger]: I0313 17:05:23.000000  5239 constraint_builder_2d.cc:275] Node (0, 513) with 216 points on submap (0, 0) differs by translation 0.03 rotation 0.016 with score 73.2%.
[cartographer_node-4] [INFO] [1773392723.473826831] [cartographer logger]: I0313 17:05:23.000000  5238 constraint_builder_2d.cc:275] Node (0, 513) with 216 points on submap (0, 2) differs by translation 0.02 rotation 0.043 with score 65.1%.
[cartographer_node-4] [INFO] [1773392723.525336585] [cartographer logger]: I0313 17:05:23.000000  5239 constraint_builder_2d.cc:275] Node (0, 513) with 216 points on submap (0, 11) differs by translation 0.04 rotation 0.007 with score 81.9%.
[cartographer_node-4] [INFO] [1773392723.530218641] [cartographer logger]: I0313 17:05:23.000000  5236 constraint_builder_2d.cc:275] Node (0, 513) with 216 points on submap (0, 12) differs by translation 0.03 rotation 0.005 with score 78.0%.
[cartographer_node-4] [WARN] [1773392723.693670510] [cartographer logger]: W0313 17:05:23.000000  5195 range_data_collator.cc:82] Dropped 83 earlier points.
[cartographer_node-4] [INFO] [1773392723.803083261] [cartographer logger]: I0313 17:05:23.000000  5195 motion_filter.cc:42] Motion filter reduced the number of nodes to 11.4667%.
[cartographer_node-4] [WARN] [1773392723.886386765] [cartographer logger]: W0313 17:05:23.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [INFO] [1773392724.023039549] [cartographer logger]: I0313 17:05:24.000000  5239 constraint_builder_2d.cc:275] Node (0, 516) with 207 points on submap (0, 0) differs by translation 0.03 rotation 0.013 with score 73.2%.
[cartographer_node-4] [INFO] [1773392724.167223727] [cartographer logger]: I0313 17:05:24.000000  5236 constraint_builder_2d.cc:275] Node (0, 516) with 207 points on submap (0, 1) differs by translation 0.01 rotation 0.018 with score 78.4%.
[cartographer_node-4] [WARN] [1773392724.186415454] [cartographer logger]: W0313 17:05:24.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392724.246252341] [cartographer logger]: I0313 17:05:24.000000  5239 constraint_builder_2d.cc:275] Node (0, 516) with 207 points on submap (0, 11) differs by translation 0.04 rotation 0.000 with score 84.3%.
[cartographer_node-4] [INFO] [1773392724.286452379] [cartographer logger]: I0313 17:05:24.000000  5239 constraint_builder_2d.cc:275] Node (0, 516) with 207 points on submap (0, 12) differs by translation 0.03 rotation 0.003 with score 77.3%.
[cartographer_node-4] [WARN] [1773392724.387117376] [cartographer logger]: W0313 17:05:24.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392724.887269724] [cartographer logger]: W0313 17:05:24.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392725.086243008] [cartographer logger]: W0313 17:05:25.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [INFO] [1773392725.176389079] [cartographer logger]: I0313 17:05:25.000000  5238 constraint_builder_2d.cc:275] Node (0, 520) with 207 points on submap (0, 1) differs by translation 0.01 rotation 0.009 with score 75.7%.
[cartographer_node-4] [INFO] [1773392725.221570682] [cartographer logger]: I0313 17:05:25.000000  5237 constraint_builder_2d.cc:275] Node (0, 520) with 207 points on submap (0, 0) differs by translation 0.02 rotation 0.006 with score 75.6%.
[cartographer_node-4] [INFO] [1773392725.456884481] [cartographer logger]: I0313 17:05:25.000000  5239 constraint_builder_2d.cc:275] Node (0, 520) with 207 points on submap (0, 11) differs by translation 0.04 rotation 0.007 with score 81.9%.
[cartographer_node-4] [INFO] [1773392725.481056537] [cartographer logger]: I0313 17:05:25.000000  5236 constraint_builder_2d.cc:275] Node (0, 520) with 207 points on submap (0, 12) differs by translation 0.03 rotation 0.004 with score 76.7%.
[cartographer_node-4] [INFO] [1773392725.652540264] [cartographer logger]: I0313 17:05:25.000000  5238 constraint_builder_2d.cc:275] Node (0, 523) with 207 points on submap (0, 1) differs by translation 0.02 rotation 0.018 with score 73.5%.
[cartographer_node-4] [INFO] [1773392725.721189868] [cartographer logger]: I0313 17:05:25.000000  5239 constraint_builder_2d.cc:275] Node (0, 523) with 207 points on submap (0, 0) differs by translation 0.03 rotation 0.013 with score 71.9%.
[cartographer_node-4] [WARN] [1773392725.787158105] [cartographer logger]: W0313 17:05:25.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [INFO] [1773392725.879717480] [cartographer logger]: I0313 17:05:25.000000  5236 constraint_builder_2d.cc:275] Node (0, 523) with 207 points on submap (0, 12) differs by translation 0.03 rotation 0.003 with score 73.1%.
[cartographer_node-4] [WARN] [1773392725.904605647] [cartographer logger]: W0313 17:05:25.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392725.966126547] [cartographer logger]: I0313 17:05:25.000000  5239 constraint_builder_2d.cc:275] Node (0, 523) with 207 points on submap (0, 11) differs by translation 0.04 rotation 0.001 with score 79.1%.
[cartographer_node-4] [WARN] [1773392726.085718237] [cartographer logger]: W0313 17:05:26.000000  5195 range_data_collator.cc:82] Dropped 107 earlier points.
[cartographer_node-4] [INFO] [1773392726.096157859] [cartographer logger]: I0313 17:05:26.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 15).
[cartographer_node-4] [INFO] [1773392726.140144607] [cartographer logger]: I0313 17:05:26.000000  5237 constraint_builder_2d.cc:275] Node (0, 23) with 200 points on submap (0, 13) differs by translation 0.02 rotation 0.003 with score 76.2%.
[cartographer_node-4] [INFO] [1773392726.170456890] [cartographer logger]: I0313 17:05:26.000000  5237 constraint_builder_2d.cc:275] Node (0, 46) with 203 points on submap (0, 13) differs by translation 0.01 rotation 0.032 with score 80.3%.
[cartographer_node-4] [INFO] [1773392726.177054819] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 33) with 200 points on submap (0, 13) differs by translation 0.03 rotation 0.107 with score 79.7%.
[cartographer_node-4] [INFO] [1773392726.185659412] [cartographer logger]: I0313 17:05:26.000000  5238 constraint_builder_2d.cc:275] Node (0, 26) with 208 points on submap (0, 13) differs by translation 0.02 rotation 0.037 with score 75.9%.
[cartographer_node-4] [INFO] [1773392726.192865895] [cartographer logger]: I0313 17:05:26.000000  5239 constraint_builder_2d.cc:275] Node (0, 40) with 204 points on submap (0, 13) differs by translation 0.01 rotation 0.005 with score 76.7%.
[cartographer_node-4] [INFO] [1773392726.231047344] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 53) with 202 points on submap (0, 13) differs by translation 0.01 rotation 0.026 with score 75.7%.
[cartographer_node-4] [INFO] [1773392726.237691201] [cartographer logger]: I0313 17:05:26.000000  5237 constraint_builder_2d.cc:275] Node (0, 50) with 201 points on submap (0, 13) differs by translation 0.01 rotation 0.026 with score 80.9%.
[cartographer_node-4] [INFO] [1773392726.261849584] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 63) with 200 points on submap (0, 13) differs by translation 0.03 rotation 0.000 with score 77.0%.
[cartographer_node-4] [INFO] [1773392726.277104405] [cartographer logger]: I0313 17:05:26.000000  5238 constraint_builder_2d.cc:275] Node (0, 56) with 200 points on submap (0, 13) differs by translation 0.02 rotation 0.030 with score 76.1%.
[cartographer_node-4] [WARN] [1773392726.286843638] [cartographer logger]: W0313 17:05:26.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [INFO] [1773392726.292022383] [cartographer logger]: I0313 17:05:26.000000  5239 constraint_builder_2d.cc:275] Node (0, 60) with 201 points on submap (0, 13) differs by translation 0.02 rotation 0.019 with score 76.4%.
[cartographer_node-4] [INFO] [1773392726.309232272] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 70) with 202 points on submap (0, 13) differs by translation 0.03 rotation 0.014 with score 75.2%.
[cartographer_node-4] [INFO] [1773392726.334594853] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 80) with 205 points on submap (0, 13) differs by translation 0.04 rotation 0.034 with score 67.6%.
[cartographer_node-4] [INFO] [1773392726.343849111] [cartographer logger]: I0313 17:05:26.000000  5237 constraint_builder_2d.cc:275] Node (0, 66) with 210 points on submap (0, 13) differs by translation 0.03 rotation 0.007 with score 75.0%.
[cartographer_node-4] [INFO] [1773392726.362485425] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 83) with 205 points on submap (0, 13) differs by translation 0.05 rotation 0.012 with score 68.4%.
[cartographer_node-4] [INFO] [1773392726.379399085] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 90) with 202 points on submap (0, 13) differs by translation 0.06 rotation 0.002 with score 72.8%.
[cartographer_node-4] [INFO] [1773392726.388394799] [cartographer logger]: I0313 17:05:26.000000  5238 constraint_builder_2d.cc:275] Node (0, 73) with 202 points on submap (0, 13) differs by translation 0.04 rotation 0.003 with score 71.1%.
[cartographer_node-4] [INFO] [1773392726.393434151] [cartographer logger]: I0313 17:05:26.000000  5239 constraint_builder_2d.cc:275] Node (0, 76) with 204 points on submap (0, 13) differs by translation 0.03 rotation 0.000 with score 67.2%.
[cartographer_node-4] [INFO] [1773392726.401944797] [cartographer logger]: I0313 17:05:26.000000  5236 constraint_builder_2d.cc:275] Node (0, 93) with 212 points on submap (0, 13) differs by translation 0.06 rotation 0.003 with score 74.5%.
[cartographer_node-4] [INFO] [1773392726.406722939] [cartographer logger]: I0313 17:05:26.000000  5237 constraint_builder_2d.cc:275] Node (0, 86) with 200 points on submap (0, 13) differs by translation 0.06 rotation 0.001 with score 73.2%.
[cartographer_node-4] [INFO] [1773392726.440196285] [cartographer logger]: I0313 17:05:26.000000  5238 constraint_builder_2d.cc:275] Node (0, 96) with 214 points on submap (0, 13) differs by translation 0.07 rotation 0.010 with score 78.3%.
[cartographer_node-4] [WARN] [1773392726.685483160] [cartographer logger]: W0313 17:05:26.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392727.185928143] [cartographer logger]: W0313 17:05:27.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392727.385748799] [cartographer logger]: W0313 17:05:27.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392727.471948563] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 430) with 205 points on submap (0, 13) differs by translation 0.00 rotation 0.019 with score 79.4%.
[cartographer_node-4] [INFO] [1773392727.488574822] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 433) with 205 points on submap (0, 13) differs by translation 0.01 rotation 0.015 with score 84.8%.
[cartographer_node-4] [INFO] [1773392727.491140610] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 426) with 208 points on submap (0, 13) differs by translation 0.01 rotation 0.031 with score 67.0%.
[cartographer_node-4] [INFO] [1773392727.504972798] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 440) with 202 points on submap (0, 13) differs by translation 0.01 rotation 0.005 with score 84.0%.
[cartographer_node-4] [INFO] [1773392727.521991104] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 446) with 204 points on submap (0, 13) differs by translation 0.01 rotation 0.030 with score 83.8%.
[cartographer_node-4] [INFO] [1773392727.527777308] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 443) with 204 points on submap (0, 13) differs by translation 0.02 rotation 0.043 with score 83.2%.
[cartographer_node-4] [INFO] [1773392727.540104050] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 450) with 204 points on submap (0, 13) differs by translation 0.00 rotation 0.014 with score 84.6%.
[cartographer_node-4] [INFO] [1773392727.562466919] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 36) with 215 points on submap (0, 13) differs by translation 0.02 rotation 0.083 with score 67.1%.
[cartographer_node-4] [INFO] [1773392727.563815157] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 453) with 213 points on submap (0, 13) differs by translation 0.01 rotation 0.016 with score 83.1%.
[cartographer_node-4] [INFO] [1773392727.584979681] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 16) with 200 points on submap (0, 13) differs by translation 0.02 rotation 0.021 with score 67.7%.
[cartographer_node-4] [WARN] [1773392727.587068883] [cartographer logger]: W0313 17:05:27.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [INFO] [1773392727.604141301] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 30) with 205 points on submap (0, 13) differs by translation 0.03 rotation 0.076 with score 79.2%.
[cartographer_node-4] [INFO] [1773392727.621612230] [cartographer logger]: I0313 17:05:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 436) with 204 points on submap (0, 13) differs by translation 0.01 rotation 0.032 with score 83.9%.
[cartographer_node-4] [INFO] [1773392727.626863495] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 20) with 209 points on submap (0, 13) differs by translation 0.01 rotation 0.014 with score 78.7%.
[cartographer_node-4] [INFO] [1773392727.630426975] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 10) with 209 points on submap (0, 13) differs by translation 0.03 rotation 0.013 with score 72.5%.
[cartographer_node-4] [INFO] [1773392727.680205250] [cartographer logger]: I0313 17:05:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 1) differs by translation 0.00 rotation 0.008 with score 77.8%.
[cartographer_node-4] [WARN] [1773392727.690907413] [cartographer logger]: W0313 17:05:27.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [INFO] [1773392727.716799206] [cartographer logger]: I0313 17:05:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 0) differs by translation 0.01 rotation 0.013 with score 81.5%.
[cartographer_node-4] [INFO] [1773392727.740264937] [cartographer logger]: I0313 17:05:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 2) differs by translation 0.01 rotation 0.009 with score 66.7%.
[cartographer_node-4] [WARN] [1773392727.887153219] [cartographer logger]: W0313 17:05:27.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [INFO] [1773392727.938852784] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 11) differs by translation 0.04 rotation 0.024 with score 74.0%.
[cartographer_node-4] [INFO] [1773392727.991728972] [cartographer logger]: I0313 17:05:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 12) differs by translation 0.02 rotation 0.023 with score 75.8%.
[cartographer_node-4] [INFO] [1773392728.011490754] [cartographer logger]: I0313 17:05:28.000000  5237 constraint_builder_2d.cc:275] Node (0, 526) with 206 points on submap (0, 13) differs by translation 0.02 rotation 0.024 with score 81.8%.
[cartographer_node-4] [INFO] [1773392728.090382906] [cartographer logger]: I0313 17:05:28.000000  5237 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 1) differs by translation 0.00 rotation 0.005 with score 74.9%.
[cartographer_node-4] [INFO] [1773392728.104213091] [cartographer logger]: I0313 17:05:28.000000  5238 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 0) differs by translation 0.02 rotation 0.008 with score 76.0%.
[cartographer_node-4] [INFO] [1773392728.165826434] [cartographer logger]: I0313 17:05:28.000000  5236 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 2) differs by translation 0.02 rotation 0.013 with score 65.1%.
[cartographer_node-4] [WARN] [1773392728.186578350] [cartographer logger]: W0313 17:05:28.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392728.385812466] [cartographer logger]: W0313 17:05:28.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392728.392996408] [cartographer logger]: I0313 17:05:28.000000  5238 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 13) differs by translation 0.02 rotation 0.017 with score 77.7%.
[cartographer_node-4] [INFO] [1773392728.456001842] [cartographer logger]: I0313 17:05:28.000000  5237 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 12) differs by translation 0.02 rotation 0.015 with score 71.9%.
[cartographer_node-4] [INFO] [1773392728.474439847] [cartographer logger]: I0313 17:05:28.000000  5238 constraint_builder_2d.cc:275] Node (0, 533) with 201 points on submap (0, 0) differs by translation 0.02 rotation 0.016 with score 73.3%.
[cartographer_node-4] [INFO] [1773392728.482205452] [cartographer logger]: I0313 17:05:28.000000  5236 constraint_builder_2d.cc:275] Node (0, 533) with 201 points on submap (0, 1) differs by translation 0.00 rotation 0.013 with score 71.6%.
[cartographer_node-4] [WARN] [1773392728.485992400] [cartographer logger]: W0313 17:05:28.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [INFO] [1773392728.496629818] [cartographer logger]: I0313 17:05:28.000000  5239 constraint_builder_2d.cc:275] Node (0, 530) with 203 points on submap (0, 11) differs by translation 0.03 rotation 0.017 with score 70.9%.
[cartographer_node-4] [INFO] [1773392728.671847510] [cartographer logger]: I0313 17:05:28.000000  5238 constraint_builder_2d.cc:275] Node (0, 533) with 201 points on submap (0, 11) differs by translation 0.03 rotation 0.029 with score 65.6%.
[cartographer_node-4] [INFO] [1773392728.675535974] [cartographer logger]: I0313 17:05:28.000000  5238 pose_graph_2d.cc:538] Remaining work items in queue: 21
[cartographer_node-4] [INFO] [1773392728.723850850] [cartographer logger]: I0313 17:05:28.000000  5238 constraint_builder_2d.cc:275] Node (0, 536) with 207 points on submap (0, 0) differs by translation 0.02 rotation 0.017 with score 65.8%.
[cartographer_node-4] [INFO] [1773392728.761227892] [cartographer logger]: I0313 17:05:28.000000  5236 constraint_builder_2d.cc:275] Node (0, 533) with 201 points on submap (0, 13) differs by translation 0.01 rotation 0.027 with score 73.3%.
[cartographer_node-4] [WARN] [1773392728.786580388] [cartographer logger]: W0313 17:05:28.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [INFO] [1773392728.830037547] [cartographer logger]: I0313 17:05:28.000000  5237 constraint_builder_2d.cc:275] Node (0, 533) with 201 points on submap (0, 12) differs by translation 0.01 rotation 0.029 with score 70.7%.
[cartographer_node-4] [INFO] [1773392729.056612050] [cartographer logger]: I0313 17:05:29.000000  5237 constraint_builder_2d.cc:290] 271 computations resulted in 78 additional constraints.
[cartographer_node-4] [INFO] [1773392729.058839792] [cartographer logger]: I0313 17:05:29.000000  5237 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 473  Min: 0.65005  Max: 0.867294  Mean: 0.739445
[cartographer_node-4] [0.650050, 0.671774)	                  ##	Count: 53 (11.2051%)	Total: 53 (11.2051%)
[cartographer_node-4] [0.671774, 0.693499)	                  ##	Count: 46 (9.72516%)	Total: 99 (20.9302%)
[cartographer_node-4] [0.693499, 0.715223)	                 ###	Count: 79 (16.7019%)	Total: 178 (37.6321%)
[cartographer_node-4] [0.715223, 0.736947)	                 ###	Count: 73 (15.4334%)	Total: 251 (53.0655%)
[cartographer_node-4] [0.736947, 0.758672)	                  ##	Count: 52 (10.9937%)	Total: 303 (64.0592%)
[cartographer_node-4] [0.758672, 0.780396)	                  ##	Count: 56 (11.8393%)	Total: 359 (75.8985%)
[cartographer_node-4] [0.780396, 0.802121)	                  ##	Count: 45 (9.51374%)	Total: 404 (85.4123%)
[cartographer_node-4] [0.802121, 0.823845)	                  ##	Count: 38 (8.03383%)	Total: 442 (93.4461%)
[cartographer_node-4] [0.823845, 0.845569)	                   #	Count: 20 (4.22833%)	Total: 462 (97.6744%)
[cartographer_node-4] [0.845569, 0.867294]	                    	Count: 11 (2.32558%)	Total: 473 (100%)
[cartographer_node-4] [WARN] [1773392729.077974977] [cartographer logger]: W0313 17:05:29.000000  5237 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392729.389188168] [cartographer logger]: W0313 17:05:29.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392729.486260428] [cartographer logger]: W0313 17:05:29.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392729.788928718] [cartographer logger]: W0313 17:05:29.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392730.087092821] [cartographer logger]: W0313 17:05:30.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392730.388908433] [cartographer logger]: W0313 17:05:30.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392730.593462578] [cartographer logger]: W0313 17:05:30.000000  5195 range_data_collator.cc:82] Dropped 30 earlier points.
[cartographer_node-4] [WARN] [1773392730.791441152] [cartographer logger]: W0313 17:05:30.000000  5195 range_data_collator.cc:82] Dropped 57 earlier points.
[cartographer_node-4] [INFO] [1773392730.807118359] [cartographer logger]: I0313 17:05:30.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 16).
[cartographer_node-4] [WARN] [1773392730.991392387] [cartographer logger]: W0313 17:05:30.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392731.185670996] [cartographer logger]: W0313 17:05:31.000000  5195 range_data_collator.cc:82] Dropped 111 earlier points.
